topic_index,keywords
0,"{'game': 1506.35437874813, 'steam': 1095.9246423784311, 'account': 847.9256868836623, 'play': 665.9757215471383, 'frontier': 402.64671746632797, 'launcher': 391.01076815635776, 'log': 309.42530208560174, 'error': 291.0019350769392, 'support': 288.14623587876883, 'says': 283.72451482326136}"
1,"{'like': 363.8913300782225, 'game': 199.50762270513235, 'scum': 142.32351532487618, 'better': 118.89153350948898, 'vr': 118.00783546621408, 'games': 83.10315691802397, 'cards': 82.46533092023998, 'just': 77.12538522177124, 'really': 70.43316089584522, 'zombie': 64.72800883731152}"
2,"{'game': 3387.816990753089, 'just': 1769.3823018924043, 'like': 1731.8308350377506, 'really': 1144.653709667766, 'good': 620.5881414703987, 'don': 550.8728164156596, 'level': 548.3771629097324, 'feel': 539.2700990473937, 'way': 461.2353190467478, 'time': 460.9709574947109}"
3,"{'game': 9262.303761839295, 'like': 1479.3846381577723, 'review': 1411.4181250896663, 'bugs': 1259.0728318911947, 'early': 1163.1483590555622, 'just': 1145.4351614853317, 'devs': 956.6822765969933, 'access': 917.3052758919006, 'time': 905.5277946814634, 'good': 814.3546685319409}"
4,"{'game': 493.89145538575127, 'city': 208.50342038946374, 'loading': 207.0903757017547, 'screen': 173.46446661826965, 'stuck': 150.42954056775403, 'villagers': 140.95208642797914, 'builder': 105.45274132364398, 'time': 86.52571220170043, 'issues': 78.99394927382374, 'needs': 77.80645461470887}"
5,"{'10': 2787.342690844965, 'game': 544.031417065018, 'great': 129.6667165408413, 'fun': 118.22163338576405, 'looking': 107.15350650653477, 'solid': 85.83435416328172, 'like': 83.35413693637537, 'content': 78.16862569174056, 'hours': 69.4067380382754, 'best': 66.81908899171762}"
6,"{'cool': 1045.422702062137, 'like': 396.2055512819721, 'super': 320.4132426185523, 'game': 268.2022907306827, 'wow': 199.77198406338417, 'dayz': 116.81841680585094, 'lol': 104.3444821395163, 'cars': 87.5841558173899, 'addictive': 85.33235479326198, 'idk': 69.34876089380751}"
7,"{'game': 736.2512848554541, 'vr': 623.7676602632455, 'controller': 531.0584872433309, 'controls': 374.7363854371967, 'work': 294.1275937645549, 'support': 234.17086138822768, 'menu': 233.09001646668054, 'just': 229.69089800270666, 'h1': 225.70920813698376, 'keyboard': 192.0032258094327}"
8,"{'awesome': 496.5745265151122, 'game': 260.5900877471642, 'mac': 95.69216939676187, 'broken': 57.04145915410076, 'hours': 49.900578502126734, 'ed': 41.33276537435792, 'worked': 39.810197143957296, 'work': 37.89378067679712, 'freaking': 36.49757777831947, 'matchmaking': 35.627438432161966}"
9,"{'game': 976.53189275724, 'shit': 536.4260268398904, 'fucking': 362.69469669637954, 'keeps': 350.06401876561785, 'crashing': 290.1662233920817, 'love': 274.7119547052275, 'fuck': 234.70982860833433, 'play': 212.276141371743, 'garbage': 211.01917735804474, 'server': 185.80760582530877}"
10,"{'game': 99.51119794696933, '30': 92.72821472230085, 'people': 90.10570719622578, 'just': 85.25927973682039, 'coins': 83.63568510089229, 'blue': 82.65561632569106, 'parts': 78.84193691786253, 'like': 78.2546327890546, '10': 75.76561124333898, 'scrap': 73.9648386459589}"
11,"{'game': 432.[phone], 'pc': 384.[phone], 'games': 128.58240515543812, 'mobile': 125.44282573867446, 'mouse': 113.94237271423356, 'gamers': 102.940933430998, 'linux': 100.33226795202218, 'just': 99.628586172382, 'keyboard': 82.67207414458309, 'use': 76.84776287042793}"
12,"{'tutorial': 531.4941615658837, 'just': 449.6228935874255, 'game': 372.99156869438445, 'like': 307.92565172660915, 'controls': 279.21558540688164, 'play': 144.79382441044052, 'units': 144.49427942779977, 'way': 134.08866939970176, 'control': 131.84911447698428, 'mission': 116.42155739934519}"
13,"{'com': 337.34695503553166, 'pay': 226.67167191738554, 'win': 216.38646330032492, 'url': 205.340495946631, 'https': 205.2478577666011, 'id': 198.41117440227586, 'steamcommunity': 134.74769601471496, 'curator': 96.25008785834406, 'sharedfiles': 75.01999999998317, 'filedetails': 75.01999999998314}"
14,"{'virus': 454.01999999999043, 'like': 63.018794721058555, 'game': 50.048890788162026, 'fallout': 39.84129017712647, 'good': 33.30080799951681, 'npc': 27.821168041602554, 'play': 26.81467982752194, 'faithful': 20.79159471864756, 'ambiance': 20.599985680605194, 'oldschool': 17.46957936785558}"
15,"{'game': 1118.582700088879, 'space': 911.9126407718669, 'survival': 426.3219488606278, 'boring': 395.42903137157646, 'ship': 334.0232005113786, 'building': 314.14793989515994, 'ships': 288.0718831334235, 'build': 284.3303939861269, 'multiplayer': 274.3060797101543, 'mods': 258.79248746663797}"
16,"{'game': 1178.0459336480167, 'just': 745.464145210407, 'ship': 479.8474611481648, 'like': 389.25436447265656, 'time': 358.28091068240417, 'car': 357.15307500096117, 'good': 318.82490866716324, 'ships': 299.64493367060584, 'really': 297.1127339333102, 'hours': 294.92518066112007}"
17,"{'nice': 830.9596597732532, 'bots': 185.28427293774251, 'game': 154.90401020391025, 'royale': 100.53388878508825, 'battle': 65.50652335524376, 'suck': 56.95164013311588, 'reviews': 39.08807373182154, 'port': 38.0880789409542, 'cuz': 37.60944516072071, 'local': 32.37759578409799}"
18,"{'fps': 156.71882546002513, 'game': 155.81254186733452, 'best': 109.59072728937694, 'не': 59.606566999138586, '60': 49.57090857086027, 'что': 47.674812690272134, 'но': 46.67609320499693, 'ram': 42.00998847991865, 'games': 38.555935506860926, 'на': 36.131569457932244}"
19,"{'game': 263.1720001091523, 'like': 87.7126372764606, 'need': 81.4413718152843, 'crew': 79.59313543840167, 'don': 74.2583008797699, 'good': 59.1519131755783, 'just': 58.668762623713285, 'bow': 56.03554380146892, 'actually': 49.32436350255127, 'know': 45.470049896814686}"
20,"{'game': 672.4638756672682, 'hours': 259.50498746762383, 'like': 201.15609740393586, 'space': 178.84688928439616, 'star': 120.07313772420284, 'way': 115.3557195484088, 'mission': 106.21775180623922, 'time': 93.9146275032733, 'missions': 89.94937899601133, 'want': 87.34693999728732}"
21,"{'uninstall': 171.13677907014218, 'gaijin': 156.55851149513657, 'game': 119.69123625681365, 'remove': 94.90650301809451, 'net': 84.95309876534021, 'freezes': 78.80357321210312, 'delete': 62.27263464300576, 'background': 61.71008933500723, 'uninstalled': 56.3366469301291, 'software': 50.97123047291418}"
22,"{'game': 809.8276681628381, 'like': 386.3808296731171, 'really': 227.12356908494755, 'controls': 213.117982078298, 'just': 208.50193255819087, 'mouse': 168.2482363628545, 'motion': 151.48138935788847, 'time': 147.43705105925713, 'bad': 147.28552865696608, 'movement': 138.27414082464284}"
23,"{'steam': 802.3469401966634, 'game': 440.36823541588313, 'start': 409.7947564183967, 'try': 266.44865744295686, 'failed': 210.41260125200634, 'ok': 202.8403127353657, 'demo': 158.47598541292848, 'dead': 109.94878564355378, 'authentication': 107.01999999999337, 'achievements': 70.0530103983712}"
24,"{'game': 1892.1640885541058, 'like': 1014.7305175929072, 'items': 806.0864145160499, 'just': 778.8477892186266, 'quest': 778.6850048831926, 'quests': 694.8354923565672, 'level': 687.7587794697719, 'time': 648.3241045097961, 'class': 592.1189617983383, 'classes': 566.4574179465789}"
25,"{'game': 802.4600304372982, 'save': 369.64947070050073, 'just': 283.50645468965104, 'time': 207.18458078728844, 'money': 177.89144773958316, 'games': 124.6689465486673, 'progress': 107.85482224370297, 'saved': 76.39438628391778, 'got': 71.05553002557434, 'start': 69.09190282591682}"
26,"{'game': 2698.3121116260895, 'like': 1117.351103858158, 'building': 997.6443423035389, 'just': 993.4501626537841, 'build': 951.3753564063863, 'base': 844.8069233061836, 'ai': 662.4694375541586, 'really': 605.664091418352, 'food': 579.1907138546312, 'need': 545.4080794482394}"
27,"{'alt': 73.66755223231738, 'servers': 69.3089032709547, 'que': 51.13827412493264, 'tab': 45.453351659875224, 'disconnected': 43.84200967826364, 'la': 37.96004591776133, 'like': 33.204325465849855, 'es': 33.01182911142185, 'rust': 30.401317056243983, 'cossacks': 28.019999999980843}"
28,"{'pvp': 243.4344935123328, 'pve': 150.71504730816025, 'game': 136.24607251043625, 'max': 92.37384266866628, 'pros': 72.38978577906256, 'mad': 70.16889728847647, 'cons': 67.23020965074184, 'like': 45.974707046429614, 'win': 44.46702848483257, 'route': 43.39298323275955}"
29,"{'game': 3563.61837361155, 'fun': 3206.350734802872, 'games': 976.1735472204424, 'played': 940.8005894245666, 'really': 935.2012564079433, 'playing': 808.4068078127933, 'time': 764.2785648252872, 've': 693.6051738774082, 'like': 573.0635648993351, 'just': 561.2399237370014}"
30,"{'game': 1439.291900891249, 'space': 634.2485396501393, 'elite': 429.3269918905541, 'like': 407.76301875077354, 'ship': 360.0173076249185, 'play': 290.89478029296964, 'dangerous': 253.52211417034945, 'love': 231.73479983365152, 'want': 216.26961940158944, 'galaxy': 215.98490033238213}"
31,"{'game': 2133.549575324101, 'like': 651.1394129279033, 'h1': 602.6133428316485, 'weapons': 407.40975379056533, 'gameplay': 330.697417815839, 'don': 329.2182334853409, 'make': 318.4923817485807, 'enemies': 312.20144990645736, 'way': 287.38224290927036, 'time': 281.39442377081576}"
32,"{'sucks': 183.3633886931711, 'game': 68.0116676768473, 'man': 52.579227501969406, 'person': 43.796889844267156, 'novel': 42.003800699433846, 'atmospheric': 37.569519029823866, 'uplay': 36.91421436337039, 'scifi': 34.968392168536475, 'narration': 34.45291883322613, '3rd': 34.41258142900236}"
33,"{'game': 2522.0410278607196, 'story': 1128.0910894483268, 'world': 810.9795802109835, 'puzzles': 793.1563608376384, 'primordia': 637.0723481505098, 'games': 610.2464878154518, 'point': 603.5481387816277, 'like': 559.492308545804, 'characters': 528.6915092858578, 'just': 468.41683929802963}"
34,"{'dungeon': 1380.2033299798518, 'game': 1223.8562517669195, 'keeper': 903.0199999999795, 'crashes': 475.7501522944791, 'like': 420.1488448294668, 'campaign': 400.8352744749396, 'crash': 277.46171484793746, 'dk': 246.60498454296146, 'just': 212.3205767754085, 'war': 204.62669978174185}"
35,"{'simulator': 452.7783130397281, 'sim': 421.7159229125739, 'racing': 272.07969527477564, 'drone': 262.2582404410571, 'real': 231.91970409959998, 'fly': 226.22079741829407, 'physics': 211.41330857702079, 'flying': 209.97358862891872, 'great': 144.30628726807765, 'drones': 130.3107142306401}"
36,"{'game': 2523.8126314472374, 'player': 724.040066089431, 'time': 617.9838108756824, 'players': 546.5499988089854, 'like': 533.475387230093, 'just': 407.44502234102157, 'play': 383.63574690342926, 'good': 380.2147742834845, 'games': 346.8213464980564, 'way': 344.0730043261539}"
37,"{'game': 4919.118892676877, 'play': 2664.6974816700845, 'fun': 1066.104537394394, 'free': 835.927756454754, 'like': 796.2935325526862, 'friends': 601.1260088072457, 'great': 556.7045102954942, 'just': 536.7153048235782, 'really': 459.8891050570015, 'people': 448.9657185221427}"
38,"{'game': 1233.0426330874363, 'money': 985.1228213540223, 'buy': 926.9430985695903, 'waste': 579.365295386125, 'time': 531.9939939857089, 'don': 526.3391524081746, 'play': 357.2883377441977, 'dont': 325.79695327902124, 'just': 288.0626203981397, 'work': 242.83759711302858}"
39,"{'yes': 548.5106109396801, 'game': 407.20556788713765, 'wait': 185.58468702621735, 'poorly': 80.0749262011731, 'chapter': 79.93849770902942, 'ram': 67.01513037665602, 'runs': 66.2112488382071, 'endless': 63.15450912945857, 'settings': 61.17073935985445, 'optimized': 59.205542560340916}"
40,"{'game': 1026.3037414842127, 'early': 389.6755939575263, 'access': 329.4929881509864, 'hours': 195.12051491534191, 'content': 193.81246536372663, 'devs': 188.2953862394632, 'recommend': 186.1702943748403, 'just': 172.1865089844584, 'really': 157.05449755310292, 'years': 128.79627397787877}"
41,"{'strike': 159.75175888247566, 'game': 60.072040080507904, 'like': 58.19658371273911, 'space': 56.84564521575043, 'just': 55.6051941116235, 'weapons': 54.00050072551851, 'enemies': 51.484269274451485, 'new': 46.238626767756806, 'things': 45.40264519924996, 'mission': 44.759111598289856}"
42,"{'good': 3840.356632352234, 'game': 1603.494426548961, 'bad': 700.1920061273926, 'price': 418.43666669905406, 'just': 390.5283870287369, 'graphics': 387.9508398727821, 'worth': 325.16903539019125, 'bugs': 324.6429225071069, 'decent': 308.81003522624485, 'pretty': 300.98491877537714}"
43,"{'game': 2444.2490174574637, 'great': 2399.518393976524, 'story': 1829.6613350612008, 'point': 991.565389195807, 'click': 908.2897183081993, 'adventure': 881.7503765287397, 'games': 813.2466987074012, 'art': 690.5686040599412, 'really': 651.8746379790213, 'puzzles': 639.5490853440838}"
44,"{'td': 337.01999999998833, 'tr': 149.01999999999478, 'idle': 83.37190652314546, 'game': 65.03317446384082, 'th': 54.951228893310805, 'table': 42.068464280972535, 'h1': 35.91169370167522, 'gems': 30.422151854414295, 'hours': 28.600270095110023, 'play': 26.572710635550465}"
45,"{'watch': 349.0839041311778, 'youtube': 332.4153998447206, 'https': 308.5597239027989, 'game': 255.06731362101354, 'video': 231.05376218690176, 'www': 209.8334413194516, 'com': 175.4847731730455, 'like': 151.81305489877403, 'really': 132.17092346243166, 'youtu': 123.30484760981959}"
46,"{'game': 2103.9332208900655, 'just': 746.1611348010505, 'players': 586.7642341313466, 'time': 460.87254537513064, 'make': 449.2674925636127, 'new': 437.3444104085895, 'server': 353.38970144732855, 'like': 350.080374412879, 'things': 341.4318571633349, 'player': 334.33132639718025}"
47,"{'monke': 1316.0199999999986, 'game': 51.63774537580584, 'need': 41.74795162781522, 'like': 37.00884582524003, 'head': 26.43020925421615, 'work': 26.197576772037838, 'just': 23.953370050087344, 'stalker': 21.693470195926906, 'chernobylite': 20.660435605200007, 'kill': 18.318724803978284}"
48,"{'game': 2619.5004889259612, 'like': 338.0968002230861, 'just': 319.5785998968471, 'play': 290.1232293604033, 'really': 273.4269758016587, 'update': 266.1910346655366, 'time': 257.40351353778107, 've': 171.6415226481266, 'far': 169.52575059315092, 'work': 160.78381938758923}"
49,"{'learning': 350.1289934620732, 'curve': 278.29528749672806, 'download': 167.20873501093058, 'steep': 134.45354818984814, 'game': 121.6694086402112, 'install': 109.58389688793798, 'program': 91.19599813295697, 'malware': 75.50844813743977, 'awful': 57.28404571039, 'meh': 52.69974445222593}"
